predicted: Blue , actual: Blue
predicted: 1 , actual: 1
predicted: Brown , actual: Brown
predicted: Down , actual: Down
predicted: Sand , actual: Sand
predicted: Light , actual: Light
predicted: Hills , actual: Hills
predicted: Brown , actual: Brown
predicted: Blue , actual: Blue
predicted: Flowers , actual: Flowers
predicted: 49 , actual: 49
predicted: Vase , actual: Vase
predicted: Sunny , actual: Sunny
predicted: Police , actual: Police
predicted: Baseball , actual: Baseball
predicted: Playing , actual: Playing
predicted: Three , actual: Three
predicted: Skiing , actual: Skiing
predicted: Yellow , actual: Yellow
predicted: Black , actual: Black
predicted: Trees , actual: Trees
predicted: One , actual: One
predicted: Water , actual: Water
predicted: Reflection , actual: Reflection
predicted: White , actual: White
predicted: Afternoon , actual: Afternoon
predicted: Fence , actual: Fence
predicted: Cables , actual: Cables
predicted: Grey , actual: Grey
predicted: Flowers , actual: Flowers
predicted: Collar , actual: Collar
predicted: Jeans , actual: Jeans
predicted: One , actual: One
predicted: Catcher , actual: Catcher
predicted: Bathroom , actual: Bathroom
predicted: Hands , actual: Hands
predicted: Clouds , actual: Clouds
predicted: Eating , actual: Eating
predicted: Down , actual: Down
predicted: Bench , actual: Bench
predicted: Floor , actual: Floor
predicted: Ocean , actual: Ocean
predicted: White , actual: White
predicted: Skateboard , actual: Skateboard
predicted: Blue , actual: Blue
predicted: Nobody , actual: Nobody
predicted: Yellow , actual: Yellow
predicted: Blue , actual: Blue
predicted: Ketchup , actual: Ketchup
predicted: Black , actual: Black
predicted: Parking , actual: Parking
predicted: Night , actual: Night
predicted: Desk , actual: Desk
predicted: Brown , actual: Brown
predicted: Wheel , actual: Wheel
predicted: Zero , actual: Zero
predicted: Snow , actual: Snow
predicted: One , actual: One
predicted: Sheep , actual: Sheep
predicted: Light , actual: Light
predicted: French , actual: French
predicted: White , actual: White
predicted: Fence , actual: Grass
predicted: Sunny , actual: Sunny
predicted: Hotdog , actual: Hotdog
predicted: Blue , actual: Blue
predicted: Daytime , actual: Daytime
predicted: Light , actual: Light
predicted: Bisque , actual: Bisque
predicted: One , actual: One
predicted: Cooking , actual: Cooking
predicted: Tennis , actual: Tennis
predicted: Window , actual: Window
predicted: White , actual: White
predicted: Background , actual: Background
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Green , actual: Green
predicted: White , actual: White
predicted: Up , actual: Up
predicted: Black , actual: Black
predicted: Frosting , actual: Frosting
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: 12 , actual: 12
predicted: Green , actual: Green
predicted: Green , actual: Green
predicted: Cat , actual: Cat
predicted: Bricks , actual: Bricks
predicted: Silver , actual: Silver
predicted: Black , actual: Black
predicted: Female , actual: Female
predicted: Greens , actual: Greens
predicted: Skiing , actual: Skiing
predicted: Arms , actual: Arms
predicted: Six , actual: Six
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Window , actual: Window
predicted: Purple , actual: Purple
predicted: Two , actual: Two
predicted: Trash , actual: Trash
predicted: Flour , actual: Flour
predicted: Three , actual: Three
predicted: Windows , actual: Windows
predicted: White , actual: White
predicted: Leaves , actual: Leaves
predicted: One , actual: One
predicted: Good , actual: Good
predicted: Whiskers , actual: Whiskers
predicted: Bright , actual: Bright
predicted: Bare , actual: Bare
predicted: One , actual: One
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Wood , actual: Wood
predicted: Crouching , actual: Crouching
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Tiger , actual: Tiger
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Lines , actual: Lines
predicted: Flames , actual: Flames
predicted: Green , actual: Green
predicted: Cake , actual: Cake
predicted: Montreal , actual: Montreal
predicted: Ear , actual: Ear
predicted: Male , actual: Male
predicted: Clock , actual: Clock
predicted: Parsley , actual: Parsley
predicted: Sliced , actual: Sliced
predicted: Road , actual: Road
predicted: Blue , actual: Blue
predicted: Brown , actual: Brown
predicted: Mac , actual: Mac
predicted: Bus , actual: Bus
predicted: Blue , actual: Blue
predicted: Motorcycle , actual: Motorcycle
predicted: Nobody , actual: Nobody
predicted: Sunny , actual: Sunny
predicted: Pizza , actual: Pizza
predicted: People , actual: People
predicted: Checkered , actual: Checkered
predicted: Water , actual: Water
predicted: Green , actual: Green
predicted: Wet , actual: Wet
predicted: Concrete , actual: Concrete
predicted: Green , actual: Green
predicted: Helmet , actual: Helmet
predicted: Four , actual: Four
predicted: Sheep , actual: Sheep
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Clear , actual: Clear
predicted: Blue , actual: Blue
predicted: Building , actual: Building
predicted: Sandy , actual: Sandy
predicted: Hay , actual: Hay
predicted: Blue , actual: Blue
predicted: Skateboarding , actual: Skateboarding
predicted: Branches , actual: Branches
predicted: Computer , actual: Computer
predicted: One , actual: One
predicted: Baseball , actual: Baseball
predicted: 2 , actual: 2
predicted: Cat , actual: Cat
predicted: Buildings , actual: Buildings
predicted: Mountains , actual: Mountains
predicted: Stop , actual: Stop
predicted: 1 , actual: 1
predicted: Leafless , actual: Leafless
predicted: Brown , actual: Brown
predicted: Busy , actual: Busy
predicted: Daytime , actual: Daytime
predicted: Square , actual: Square
predicted: 1 , actual: 1
predicted: Two , actual: Two
predicted: Building , actual: Building
predicted: Brown , actual: Brown
predicted: Phone , actual: Phone
predicted: 1 , actual: 1
predicted: Helmet , actual: Helmet
predicted: White , actual: White
predicted: Door , actual: Door
predicted: 4 , actual: 4
predicted: Woman , actual: Woman
predicted: Black , actual: Black
predicted: Air , actual: Air
predicted: Net , actual: Net
predicted: Elephant , actual: Elephant
predicted: Clear , actual: Clear
predicted: Metal , actual: Metal
predicted: Gravel , actual: Gravel
predicted: White , actual: White
predicted: 3 , actual: 3
predicted: Curtains , actual: Curtains
predicted: People , actual: People
predicted: Horse , actual: Horse
predicted: Brown , actual: Brown
predicted: Skateboarding , actual: Skateboarding
predicted: Green , actual: Green
predicted: Baseline , actual: Baseline
predicted: Jeans , actual: Jeans
predicted: White , actual: White
predicted: Counter , actual: Counter
predicted: Zebra , actual: Zebra
predicted: Zero , actual: Zero
predicted: Cleats , actual: Cleats
predicted: Sleeping , actual: Sleeping
predicted: Floor , actual: Floor
predicted: Pink , actual: Pink
predicted: Metal , actual: Metal
predicted: Brown , actual: Brown
predicted: Round , actual: Round
predicted: 3 , actual: 3
predicted: Daytime , actual: Daytime
predicted: Wood , actual: Wood
predicted: Fork , actual: Pieces
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Stairs , actual: Stairs
predicted: Baseball , actual: Baseball
predicted: Behind , actual: Behind
predicted: Large , actual: Large
predicted: One , actual: One
predicted: Building , actual: Building
predicted: Drivers , actual: Drivers
predicted: Helmets , actual: Helmets
predicted: Donuts , actual: Donuts
predicted: 3 , actual: 3
predicted: Green , actual: Green
predicted: Zebras , actual: Zebras
predicted: White , actual: White
predicted: Afternoon , actual: Afternoon
predicted: Cake , actual: Cake
predicted: Cookies , actual: Cookies
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Cats , actual: Cats
predicted: Tissue , actual: Tissue
predicted: Green , actual: Green
predicted: Fries , actual: Fries
predicted: Grass , actual: Grass
predicted: Suit , actual: Suit
predicted: Black , actual: Black
predicted: Flamingos , actual: Flamingos
predicted: Tennis , actual: Tennis
predicted: Daytime , actual: Daytime
predicted: Smile , actual: Smile
predicted: Tennis , actual: Tennis
predicted: Tan , actual: Tan
predicted: Baseball , actual: Baseball
predicted: Gray , actual: Gray
predicted: Metal , actual: Metal
predicted: Mariners , actual: Mariners
predicted: Yellow , actual: Yellow
predicted: Two , actual: Two
predicted: Baseball , actual: Baseball
predicted: Four , actual: Four
predicted: Silver , actual: Silver
predicted: Desk , actual: Desk
predicted: Long , actual: Long
predicted: Red , actual: Red
predicted: Toppings , actual: Toppings
predicted: Brown , actual: Brown
predicted: Camera , actual: Camera
predicted: Orange , actual: Orange
predicted: One , actual: One
predicted: Colorful , actual: Colorful
predicted: Ring , actual: Ring
predicted: Performing , actual: Performing
predicted: Snow , actual: Snow
predicted: Apple , actual: Apple
predicted: Pasta , actual: Pasta
predicted: Pants , actual: Pants
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Tower , actual: Tower
predicted: Daytime , actual: Daytime
predicted: Clothes , actual: Clothes
predicted: Daytime , actual: Daytime
predicted: People , actual: People
predicted: Stand , actual: Stand
predicted: Three , actual: Three
predicted: Military , actual: Military
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: Frisbees , actual: Frisbees
predicted: Daytime , actual: Daytime
predicted: Bubbles , actual: Bubbles
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Skiing , actual: Skiing
predicted: Building , actual: Building
predicted: 3 , actual: 3
predicted: Trees , actual: Trees
predicted: Male , actual: Male
predicted: Snow , actual: Snow
predicted: Clear , actual: Clear
predicted: Giraffe , actual: Giraffe
predicted: Sitting , actual: Sitting
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: Hardwood , actual: Hardwood
predicted: Daytime , actual: Daytime
predicted: Cows , actual: Cows
predicted: Green , actual: Green
predicted: Sky , actual: Sky
predicted: Bat , actual: Bat
predicted: Wood , actual: Wood
predicted: Trees , actual: Trees
predicted: Straw , actual: Straw
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Metal , actual: Metal
predicted: Grass , actual: Grass
predicted: Two , actual: Two
predicted: Roses , actual: Roses
predicted: Black , actual: Black
predicted: Two , actual: Two
predicted: Lights , actual: Lights
predicted: Snow , actual: Snow
predicted: Red , actual: Red
predicted: Dirt , actual: Dirt
predicted: Rectangle , actual: Rectangle
predicted: Water , actual: Water
predicted: Chocolate , actual: Chocolate
predicted: Black , actual: Black
predicted: Pole , actual: Pole
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: Zebras , actual: Zebras
predicted: 2 , actual: 2
predicted: Windows , actual: Windows
predicted: 2 , actual: 2
predicted: Cold , actual: Cold
predicted: Tree , actual: Tree
predicted: Zebras , actual: Zebras
predicted: Tail , actual: Tail
predicted: Zebras , actual: Zebras
predicted: 2 , actual: 2
predicted: Afternoon , actual: Afternoon
predicted: Red , actual: Red
predicted: Green , actual: Green
predicted: Flying , actual: Flying
predicted: Zero , actual: Zero
predicted: Screen , actual: Screen
predicted: Seagull , actual: Seagull
predicted: 2 , actual: 2
predicted: Jacket , actual: Jacket
predicted: Parachutes , actual: Parachutes
predicted: Wood , actual: Wood
predicted: Sunny , actual: Sunny
predicted: 0 , actual: 0
predicted: 5 , actual: 5
predicted: Yellow , actual: Yellow
predicted: Three , actual: Three
predicted: One , actual: One
predicted: One , actual: One
predicted: Feet , actual: Feet
predicted: Clock , actual: Clock
predicted: Brown , actual: Brown
predicted: Tomatoes , actual: Tomatoes
predicted: Sitting , actual: Sitting
predicted: Clear , actual: Clear
predicted: Cheese , actual: Cheese
predicted: White , actual: White
predicted: Three , actual: Three
predicted: Blue , actual: Blue
predicted: Red , actual: Red
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Metal , actual: Metal
predicted: Water , actual: Water
predicted: White , actual: White
predicted: Yellow , actual: Yellow
predicted: Two , actual: Two
predicted: Four , actual: Four
predicted: Green , actual: Green
predicted: Water , actual: Water
predicted: Smiling , actual: Smiling
predicted: Wires , actual: Wires
predicted: Skis , actual: Skis
predicted: Brown , actual: Brown
predicted: Sitting , actual: Sitting
predicted: Brown , actual: Brown
predicted: Tray , actual: Tray
predicted: Two , actual: Two
predicted: Zero , actual: Zero
predicted: Glasses , actual: Glasses
predicted: Winter , actual: Winter
predicted: Horse , actual: Horse
predicted: Text , actual: Text
predicted: Clouds , actual: Clouds
predicted: Grass , actual: Grass
predicted: Two , actual: Two
predicted: Checkered , actual: Checkered
predicted: Horns , actual: Horns
predicted: Messy , actual: Messy
predicted: Handlebars , actual: Handlebars
predicted: Orange , actual: Oranges
predicted: 2 , actual: 2
predicted: Snow , actual: Snow
predicted: Sneakers , actual: Sneakers
predicted: Grey , actual: Grey
predicted: Dog , actual: Dog
predicted: Gray , actual: Gray
predicted: Plants , actual: Plants
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Couch , actual: Couch
predicted: One , actual: One
predicted: Pink , actual: Pink
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: Green , actual: Green
predicted: Beef , actual: Beef
predicted: Two , actual: Two
predicted: Trees , actual: Trees
predicted: Swimming , actual: Swimming
predicted: Brown , actual: Brown
predicted: Turbines , actual: Turbines
predicted: Posters , actual: Posters
predicted: Hat , actual: Hat
predicted: Truck , actual: Truck
predicted: Right , actual: Right
predicted: Pole , actual: Pole
predicted: 2 , actual: 2
predicted: Meatballs , actual: Meatballs
predicted: Pebbles , actual: Pebbles
predicted: Cloudy , actual: Cloudy
predicted: Birds , actual: Birds
predicted: Orange , actual: Orange
predicted: Daytime , actual: Daytime
predicted: Giraffe , actual: Giraffe
predicted: Curtains , actual: Curtains
predicted: Leaning , actual: Leaning
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: Grass , actual: Grass
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Bird , actual: Bird
predicted: Blue , actual: Blue
predicted: Sideburns , actual: Sideburns
predicted: Green , actual: Green
predicted: Grass , actual: Grass
predicted: Silver , actual: Silver
predicted: 59 , actual: 59
predicted: Coffee , actual: Coffee
predicted: Open , actual: Open
predicted: Trees , actual: Trees
predicted: Belt , actual: Belt
predicted: Green , actual: Green
predicted: One , actual: One
predicted: 1 , actual: 1
predicted: Tan , actual: Tan
predicted: Daytime , actual: Daytime
predicted: Dirt , actual: Horns
predicted: Stones , actual: Stones
predicted: Orange , actual: Orange
predicted: Checkered , actual: Checkered
predicted: Zero , actual: Zero
predicted: Two , actual: Two
predicted: Wood , actual: Wood
predicted: Gray , actual: Gray
predicted: Rocks , actual: Rocks
predicted: Motorcycle , actual: Motorcycle
predicted: Computer , actual: Computer
predicted: Black , actual: Black
predicted: Orange , actual: Orange
predicted: Lifesaver , actual: Lifesaver
predicted: Thumb , actual: Thumb
predicted: Kite , actual: Kite
predicted: White , actual: White
predicted: River , actual: River
predicted: Ground , actual: Ground
predicted: Blue , actual: Blue
predicted: Brown , actual: Brown
predicted: Gray , actual: Gray
predicted: Two , actual: Two
predicted: Wood , actual: Wood
predicted: Roman , actual: Roman
predicted: Shelf , actual: Shelf
predicted: Trees , actual: Trees
predicted: One , actual: One
predicted: Trees , actual: Trees
predicted: Car , actual: Car
predicted: 2 , actual: 2
predicted: None , actual: None
predicted: Blue , actual: Blue
predicted: Skateboard , actual: Skateboard
predicted: Green , actual: Green
predicted: Two , actual: Two
predicted: Yellow , actual: Yellow
predicted: Dirt , actual: Dirt
predicted: Zebras , actual: Zebras
predicted: Calm , actual: Calm
predicted: Red , actual: Red
predicted: Helmet , actual: Helmet
predicted: Plate , actual: Plate
predicted: White , actual: White
predicted: One , actual: One
predicted: Clouds , actual: Clouds
predicted: Four , actual: Four
predicted: Drain , actual: Drain
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Bottles , actual: Bottles
predicted: Floor , actual: Floor
predicted: Eating , actual: Eating
predicted: Mountains , actual: Mountains
predicted: Grey , actual: Grey
predicted: Night , actual: Night
predicted: Ball , actual: Ball
predicted: Animals , actual: Animals
predicted: Smiling , actual: Smiling
predicted: Daytime , actual: Daytime
predicted: Stand , actual: Stand
predicted: Blue , actual: Blue
predicted: Railing , actual: Railing
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Nothing , actual: Nothing
predicted: Sunlight , actual: Sunlight
predicted: Five , actual: Five
predicted: Yellow , actual: Yellow
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: Boulders , actual: Boulders
predicted: Metal , actual: Metal
predicted: Stones , actual: Stones
predicted: Dials , actual: Dials
predicted: One , actual: One
predicted: Bicycling , actual: Bicycling
predicted: White , actual: White
predicted: Red , actual: Red
predicted: Sunglasses , actual: Sunglasses
predicted: Daytime , actual: Daytime
predicted: Clear , actual: Clear
predicted: 5 , actual: 5
predicted: Boats , actual: Boats
predicted: None , actual: None
predicted: Surfboard , actual: Surfboard
predicted: Sign , actual: Sign
predicted: One , actual: One
predicted: Cards , actual: Cards
predicted: Ball , actual: Ball
predicted: Two , actual: Two
predicted: Paper , actual: Paper
predicted: Two , actual: Two
predicted: Giraffes , actual: Giraffes
predicted: 5 , actual: 5
predicted: Ceramic , actual: Ceramic
predicted: Bathroom , actual: Bathroom
predicted: Surfing , actual: Surfing
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: Eating , actual: Eating
predicted: Daytime , actual: Daytime
predicted: Slopes , actual: Slopes
predicted: Horses , actual: Horses
predicted: 6 , actual: 6
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Locomotive , actual: Locomotive
predicted: Kite , actual: Kite
predicted: Necklace , actual: Necklace
predicted: One , actual: One
predicted: White , actual: White
predicted: Snowy , actual: Snowy
predicted: White , actual: White
predicted: One , actual: One
predicted: Vegetable , actual: Vegetable
predicted: Glass , actual: Glass
predicted: Horse , actual: Horse
predicted: Restaurant , actual: Restaurant
predicted: One , actual: One
predicted: Four , actual: Four
predicted: Bird , actual: Bird
predicted: Pastries , actual: Pastries
predicted: Two , actual: Two
predicted: Motorcycle , actual: Motorcycle
predicted: Trees , actual: Trees
predicted: Numbers , actual: Numbers
predicted: Clear , actual: Clear
predicted: Mottled , actual: Mottled
predicted: Headlights , actual: Headlights
predicted: Daytime , actual: Daytime
predicted: Bananas , actual: Bananas
predicted: Cooking , actual: Cooking
predicted: White , actual: White
predicted: Hair , actual: Hair
predicted: Yellow , actual: Yellow
predicted: Red , actual: Red
predicted: Fence , actual: Fence
predicted: White , actual: White
predicted: Yellow , actual: Yellow
predicted: Painted , actual: Painted
predicted: Daytime , actual: Daytime
predicted: Sunlight , actual: Sunlight
predicted: Cement , actual: Cement
predicted: Daytime , actual: Daytime
predicted: Collar , actual: Collar
predicted: 1 , actual: 1
predicted: Giraffe , actual: Giraffe
predicted: White , actual: White
predicted: Overcast , actual: Overcast
predicted: Rainy , actual: Rainy
predicted: Grazing , actual: Grazing
predicted: Pearl , actual: Pearl
predicted: Six , actual: Six
predicted: Daytime , actual: Daytime
predicted: Skiing , actual: Skiing
predicted: Sheep , actual: Sheep
predicted: Baseball , actual: Baseball
predicted: Roses , actual: Roses
predicted: Hay , actual: Hay
predicted: Snow , actual: Snow
predicted: Three , actual: Three
predicted: Kite , actual: Kite
predicted: Open , actual: Open
predicted: 5 , actual: 5
predicted: 56 , actual: 56
predicted: Napkins , actual: Napkins
predicted: Sunset , actual: Sunset
predicted: Bow , actual: Bow
predicted: Vehicle , actual: Vehicle
predicted: Water , actual: Water
predicted: Brown , actual: Brown
predicted: 8 , actual: 8
predicted: White , actual: White
predicted: Bubbles , actual: Bubbles
predicted: Daytime , actual: Daytime
predicted: Grass , actual: Grass
predicted: Sunlight , actual: Sunlight
predicted: Surfing , actual: Surfing
predicted: Glass , actual: Glass
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: Handbag , actual: Handbag
predicted: None , actual: None
predicted: Blue , actual: Blue
predicted: 15 , actual: 15
predicted: Honey , actual: Honey
predicted: Bench , actual: Bench
predicted: Hanging , actual: Hanging
predicted: Wood , actual: Wood
predicted: Dirt , actual: Dirt
predicted: Bananas , actual: Bananas
predicted: Kites , actual: Kites
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Motorcycles , actual: Motorcycles
predicted: One , actual: One
predicted: Grey , actual: Grey
predicted: Towers , actual: Towers
predicted: Posing , actual: Posing
predicted: Paint , actual: Paint
predicted: Mirror , actual: Mirror
predicted: Three , actual: Three
predicted: Orange , actual: Orange
predicted: Clear , actual: Clear
predicted: Two , actual: Two
predicted: Stone , actual: Stone
predicted: Bike , actual: Bike
predicted: Towers , actual: Towers
predicted: Nineteen , actual: Nineteen
predicted: Mountains , actual: Mountains
predicted: Wood , actual: Wood
predicted: Black , actual: Black
predicted: Elephant , actual: Elephant
predicted: Buses , actual: Buses
predicted: Table , actual: Table
predicted: Black , actual: Black
predicted: Tables , actual: Tables
predicted: Diamond , actual: Diamond
predicted: Chalkboard , actual: Chalkboard
predicted: Train , actual: Train
predicted: Clouds , actual: Clouds
predicted: Standing , actual: Standing
predicted: Happy , actual: Happy
predicted: Tennis , actual: Tennis
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Beans , actual: Beans
predicted: Mountains , actual: Mountains
predicted: Mouse , actual: Mouse
predicted: Nails , actual: Nails
predicted: W , actual: W
predicted: Clouds , actual: Clouds
predicted: Female , actual: Female
predicted: 4 , actual: 4
predicted: 2 , actual: 2
predicted: 5 , actual: 5
predicted: Frisbee , actual: Frisbee
predicted: Knife , actual: Knife
predicted: Counter , actual: Counter
predicted: White , actual: White
predicted: Cloth , actual: Cloth
predicted: Right , actual: Right
predicted: Blue , actual: Blue
predicted: Bike , actual: Bike
predicted: Sunny , actual: Sunny
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Trees , actual: Trees
predicted: Yellow , actual: Yellow
predicted: Sign , actual: Sign
predicted: Airplanes , actual: Airplanes
predicted: Brick , actual: Brick
predicted: Ladder , actual: Ladder
predicted: Down , actual: Down
predicted: White , actual: White
predicted: Tusks , actual: Tusks
predicted: Six , actual: Six
predicted: T-shirt , actual: T-shirt
predicted: Silver , actual: Silver
predicted: Orange , actual: Orange
predicted: Utensils , actual: Utensils
predicted: Right , actual: Right
predicted: White , actual: White
predicted: Motorcycle , actual: Tire
predicted: One , actual: One
predicted: One , actual: One
predicted: Vase , actual: Vase
predicted: One , actual: One
predicted: Fence , actual: Fence
predicted: One , actual: One
predicted: Brick , actual: Brick
predicted: Clear , actual: Clear
predicted: Urinal , actual: Urinal
predicted: Three , actual: Three
predicted: Concrete , actual: Concrete
predicted: Baseball , actual: Baseball
predicted: Four , actual: Four
predicted: Black , actual: Black
predicted: Grey , actual: Grey
predicted: Brown , actual: Brown
predicted: Sliced , actual: Sliced
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: Four , actual: Four
predicted: Couch , actual: Couch
predicted: Hat , actual: Hat
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: Purple , actual: Purple
predicted: Green , actual: Green
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Screen , actual: Screen
predicted: Ears , actual: Ears
predicted: Glasses , actual: Glasses
predicted: Window , actual: Window
predicted: Cow , actual: Cow
predicted: One , actual: One
predicted: Soda , actual: Soda
predicted: Racing , actual: Racing
predicted: One , actual: One
predicted: Stones , actual: Stones
predicted: Onions , actual: Onions
predicted: Walking , actual: Walking
predicted: Wood , actual: Wood
predicted: Hats , actual: Hats
predicted: Nobody , actual: Nobody
predicted: Black , actual: Black
predicted: Pizza , actual: Pizza
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Pool , actual: Pool
predicted: Green , actual: Green
predicted: Sidewalk , actual: Sidewalk
predicted: Brick , actual: Brick
predicted: Now , actual: Now
predicted: Arrows , actual: Arrows
predicted: Tigers , actual: Tigers
predicted: Black , actual: Black
predicted: Color , actual: Color
predicted: Yellow , actual: Yellow
predicted: 0 , actual: 0
predicted: Daytime , actual: Daytime
predicted: Trees , actual: Trees
predicted: Boulders , actual: Boulders
predicted: Wood , actual: Wood
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Surfing , actual: Surfing
predicted: Two , actual: 2
predicted: Grass , actual: Grass
predicted: White , actual: White
predicted: Straight , actual: Straight
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: 1 , actual: 1
predicted: Walking , actual: Walking
predicted: Truck , actual: Truck
predicted: Daytime , actual: Daytime
predicted: Talking , actual: Talking
predicted: Black , actual: Black
predicted: Boats , actual: Boats
predicted: Green , actual: Green
predicted: Apple , actual: Apple
predicted: Buildings , actual: Buildings
predicted: Snow , actual: Snow
predicted: Drunk , actual: Drunk
predicted: Floral , actual: Floral
predicted: Sanchez , actual: Sanchez
predicted: Choppy , actual: Choppy
predicted: Blue , actual: Blue
predicted: Couch , actual: Couch
predicted: Nike , actual: Nike
predicted: Happy , actual: Happy
predicted: Daytime , actual: Daytime
predicted: Leaves , actual: Leaves
predicted: Green , actual: Green
predicted: Brown , actual: Brown
predicted: Daytime , actual: Daytime
predicted: Blonde , actual: Blonde
predicted: Cloudy , actual: Cloudy
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Grazing , actual: Eating
predicted: Fur , actual: Fur
predicted: Yellow , actual: Yellow
predicted: Floor , actual: Floor
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Wire , actual: Wire
predicted: Joy , actual: Joy
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Lights , actual: Lights
predicted: 1 , actual: 1
predicted: Snow , actual: Snow
predicted: Cloudy , actual: Cloudy
predicted: Yellow , actual: Yellow
predicted: Brown , actual: Brown
predicted: Frosting , actual: Frosting
predicted: 0 , actual: 0
predicted: Two , actual: Two
predicted: Carrots , actual: Carrots
predicted: Parade , actual: Parade
predicted: Mountains , actual: Mountains
predicted: Green , actual: Green
predicted: Sand , actual: Sand
predicted: Laptop , actual: Laptop
predicted: Leaf , actual: Leaf
predicted: Necklace , actual: Necklace
predicted: Black , actual: Black
predicted: Morning , actual: Morning
predicted: Bus , actual: Bus
predicted: White , actual: White
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Plate , actual: Plate
predicted: White , actual: White
predicted: White , actual: White
predicted: Flowers , actual: Flowers
predicted: Curly , actual: Curly
predicted: Burgundy , actual: Burgundy
predicted: Trees , actual: Trees
predicted: Grass , actual: Grass
predicted: Helmets , actual: Helmets
predicted: Bus , actual: Bus
predicted: Clothing , actual: Clothing
predicted: Grass , actual: Grass
predicted: Umbrellas , actual: Umbrellas
predicted: Stripes , actual: Stripes
predicted: Soft , actual: Short
predicted: Black , actual: Black
predicted: Yellow , actual: Yellow
predicted: Rafters , actual: Rafters
predicted: Four , actual: Four
predicted: Blazer , actual: Blazer
predicted: One , actual: One
predicted: One , actual: One
predicted: Sand , actual: Sand
predicted: Skateboarding , actual: Skateboarding
predicted: One , actual: One
predicted: Clear , actual: Clear
predicted: Daytime , actual: Daytime
predicted: Asphalt , actual: Asphalt
predicted: Grass , actual: Grass
predicted: Sitting , actual: Sitting
predicted: Moss , actual: Moss
predicted: White , actual: White
predicted: Skiing , actual: Skiing
predicted: Glasses , actual: Glasses
predicted: White , actual: White
predicted: Tennis , actual: Tennis
predicted: White , actual: White
predicted: Kleenex , actual: Kleenex
predicted: Cylinder , actual: Cylinder
predicted: Summertime , actual: Summertime
predicted: Clock , actual: Clock
predicted: Brick , actual: Brick
predicted: Earring , actual: Earring
predicted: Daytime , actual: Daytime
predicted: Swimming , actual: Swimming
predicted: Grilled , actual: Grilled
predicted: Bricks , actual: Bricks
predicted: One , actual: One
predicted: Red , actual: Red
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: River , actual: River
predicted: Daytime , actual: Daytime
predicted: Cross , actual: Cross
predicted: Pink , actual: Pink
predicted: Gloves , actual: Gloves
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Jeans , actual: Jeans
predicted: Two , actual: Two
predicted: Skull , actual: Skull
predicted: Wilted , actual: Wilted
predicted: Blue , actual: Blue
